Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Milwaukee Bucks,23,241.1,44.1,91.3,0.483,14.1,39.8,0.354,30,51.5,0.582,18.7,26,0.722,10.2,41.6,51.8,25.7,7.6,6.2,14.9,20.5,121
2,Los Angeles Clippers,24,241,41.6,90.7,0.458,11.8,33,0.357,29.8,57.8,0.517,20.4,26.2,0.777,11.6,37.3,48.8,23.4,7.7,5.4,16.3,23.3,115.3
3,Los Angeles Lakers,24,241,43.3,88.5,0.49,11.1,30,0.37,32.2,58.5,0.551,16.7,22.4,0.745,9.7,35.5,45.2,26.7,8.8,7.1,14.9,20,114.5
4,Dallas Mavericks,23,241.1,41.8,89.7,0.466,14.7,40.5,0.362,27.1,49.2,0.551,19.7,25.3,0.78,10.9,36.9,47.7,24.3,6.5,4.4,12.9,19,118
5,Portland Trail Blazers,24,241,41.4,91.9,0.45,12.1,33.4,0.362,29.3,58.5,0.501,17.9,21.9,0.817,10.2,36.1,46.3,20.1,6,6.2,13.5,23.5,112.7
6,Houston Rockets,22,242.3,40.7,91.5,0.445,15.7,46.1,0.341,25,45.4,0.551,23.4,29.6,0.79,11.6,36.7,48.4,22,8.8,4.8,15.7,23,120.5
7,Philadelphia 76ers,24,241,41.1,86,0.478,10.8,29.5,0.368,30.3,56.5,0.535,17.2,23,0.746,9.5,36.7,46.2,27,8.9,5.8,16.5,22.4,110.2
8,Charlotte Hornets,25,241,38.5,86.6,0.445,13,35.5,0.368,25.5,51.2,0.498,15.4,20.7,0.743,10.6,31.1,41.7,24.1,6.8,4.3,15.7,19.2,105.4
9,New Orleans Pelicans,23,242.2,41.4,92,0.45,14.4,39,0.369,27,53,0.509,16,21.6,0.74,10.4,33.9,44.3,24.6,7.9,5,16.1,23.1,113.2
10,Washington Wizards,22,240,44.4,93.8,0.474,12.8,34.5,0.372,31.6,59.3,0.533,16.5,20.4,0.813,9.8,31.7,41.5,28.3,7.3,3.7,14.3,22.1,118.2
