Visitor/Neutral,Home/Neutral,GameResult
Los Angeles Clippers,Indiana Pacers,1
Cleveland Cavaliers,Boston Celtics,0
Toronto Raptors,Chicago Bulls,1
Sacramento Kings,Houston Rockets,0
Orlando Magic,Milwaukee Bucks,0
Detroit Pistons,New Orleans Pelicans,1
Minnesota Timberwolves,Phoenix Suns,1
Oklahoma City Thunder,Utah Jazz,0
Memphis Grizzlies,Golden State Warriors,0
Washington Wizards,Charlotte Hornets,0
Atlanta Hawks,Miami Heat,0
Denver Nuggets,Philadelphia 76ers,1
New York Knicks,Portland Trail Blazers,0
Houston Rockets,Cleveland Cavaliers,1
Boston Celtics,Indiana Pacers,1
Los Angeles Lakers,Orlando Magic,1
Los Angeles Clippers,Toronto Raptors,1
Charlotte Hornets,Brooklyn Nets,0
Atlanta Hawks,Chicago Bulls,1
Utah Jazz,Minnesota Timberwolves,1
Memphis Grizzlies,Phoenix Suns,0
New Orleans Pelicans,Milwaukee Bucks,0
Oklahoma City Thunder,Sacramento Kings,1
New York Knicks,Golden State Warriors,0
Philadelphia 76ers,Boston Celtics,1
Cleveland Cavaliers,San Antonio Spurs,0
Dallas Mavericks,Detroit Pistons,1
Portland Trail Blazers,Denver Nuggets,0
Los Angeles Lakers,Miami Heat,1
Houston Rockets,Orlando Magic,1
New Orleans Pelicans,Philadelphia 76ers,0
Indiana Pacers,Atlanta Hawks,1
Charlotte Hornets,Chicago Bulls,1
Milwaukee Bucks,Memphis Grizzlies,1
Golden State Warriors,Utah Jazz,0
Los Angeles Clippers,Minnesota Timberwolves,1
New York Knicks,Sacramento Kings,0
San Antonio Spurs,Phoenix Suns,1
Brooklyn Nets,Toronto Raptors,0
Los Angeles Clippers,Chicago Bulls,1
Washington Wizards,Memphis Grizzlies,0
Miami Heat,Dallas Mavericks,1
Cleveland Cavaliers,Milwaukee Bucks,0
Oklahoma City Thunder,Denver Nuggets,0
Detroit Pistons,Houston Rockets,0
Orlando Magic,New Orleans Pelicans,1
Charlotte Hornets,Indiana Pacers,0
Los Angeles Lakers,Atlanta Hawks,1
Philadelphia 76ers,Brooklyn Nets,1
New York Knicks,Denver Nuggets,0
Sacramento Kings,Golden State Warriors,0
Washington Wizards,Detroit Pistons,0
Cleveland Cavaliers,Toronto Raptors,0
San Antonio Spurs,Houston Rockets,0
Miami Heat,Memphis Grizzlies,1
Dallas Mavericks,Milwaukee Bucks,0
Chicago Bulls,Oklahoma City Thunder,0
Portland Trail Blazers,Phoenix Suns,1
Sacramento Kings,Charlotte Hornets,1
Los Angeles Lakers,Indiana Pacers,1
Atlanta Hawks,New York Knicks,1
Brooklyn Nets,New Orleans Pelicans,1
Orlando Magic,Utah Jazz,0
Phoenix Suns,Los Angeles Clippers,0
Charlotte Hornets,Cleveland Cavaliers,1
Toronto Raptors,Detroit Pistons,1
Miami Heat,Philadelphia 76ers,1
Chicago Bulls,Washington Wizards,1
New Orleans Pelicans,Minnesota Timberwolves,0
Memphis Grizzlies,Oklahoma City Thunder,0
Orlando Magic,Denver Nuggets,0
Boston Celtics,Dallas Mavericks,1
Golden State Warriors,Portland Trail Blazers,0
Utah Jazz,Atlanta Hawks,1
Los Angeles Lakers,Milwaukee Bucks,0
Brooklyn Nets,San Antonio Spurs,1
Houston Rockets,Los Angeles Clippers,0
Memphis Grizzlies,Cleveland Cavaliers,1
Sacramento Kings,Indiana Pacers,0
Detroit Pistons,Boston Celtics,0
Washington Wizards,Toronto Raptors,0
New York Knicks,Miami Heat,0
Phoenix Suns,Oklahoma City Thunder,0
Dallas Mavericks,Philadelphia 76ers,0
Minnesota Timberwolves,Denver Nuggets,0
Orlando Magic,Portland Trail Blazers,1
New Orleans Pelicans,Golden State Warriors,0
Utah Jazz,Charlotte Hornets,1
Atlanta Hawks,Brooklyn Nets,0
Chicago Bulls,Detroit Pistons,0
Washington Wizards,Philadelphia 76ers,0
Milwaukee Bucks,New York Knicks,1
Sacramento Kings,Memphis Grizzlies,1
Los Angeles Clippers,San Antonio Spurs,1
Houston Rockets,Phoenix Suns,1
Minnesota Timberwolves,Portland Trail Blazers,0
Dallas Mavericks,Toronto Raptors,0
Charlotte Hornets,Boston Celtics,0
Indiana Pacers,Milwaukee Bucks,0
Los Angeles Clippers,Oklahoma City Thunder,1
Denver Nuggets,Los Angeles Lakers,0
Atlanta Hawks,Cleveland Cavaliers,1
Philadelphia 76ers,Detroit Pistons,1
Toronto Raptors,Indiana Pacers,1
Washington Wizards,New York Knicks,1
Chicago Bulls,Orlando Magic,0
Utah Jazz,Miami Heat,0
San Antonio Spurs,Memphis Grizzlies,1
Denver Nuggets,Phoenix Suns,1
New Orleans Pelicans,Portland Trail Blazers,0
Houston Rockets,Sacramento Kings,1
Minnesota Timberwolves,Golden State Warriors,0
Boston Celtics,Toronto Raptors,1
Milwaukee Bucks,Philadelphia 76ers,1
Houston Rockets,Golden State Warriors,1
Los Angeles Clippers,Los Angeles Lakers,0
New Orleans Pelicans,Denver Nuggets,0
Washington Wizards,Detroit Pistons,0
New York Knicks,Brooklyn Nets,0
Memphis Grizzlies,Oklahoma City Thunder,0
San Antonio Spurs,Dallas Mavericks,0
Minnesota Timberwolves,Sacramento Kings,0
Portland Trail Blazers,Utah Jazz,0
Cleveland Cavaliers,Boston Celtics,0
Oklahoma City Thunder,Charlotte Hornets,1
Philadelphia 76ers,Orlando Magic,1
Milwaukee Bucks,Atlanta Hawks,1
Indiana Pacers,Miami Heat,0
Phoenix Suns,Golden State Warriors,0
Memphis Grizzlies,Denver Nuggets,0
Toronto Raptors,Boston Celtics,1
Indiana Pacers,New Orleans Pelicans,1
Atlanta Hawks,Chicago Bulls,1
Brooklyn Nets,Houston Rockets,0
Philadelphia 76ers,Miami Heat,1
Cleveland Cavaliers,Minnesota Timberwolves,0
