Visitor/Neutral,Home/Neutral
Los Angeles Clippers,Indiana Pacers
Cleveland Cavaliers,Boston Celtics
Toronto Raptors,Chicago Bulls
Sacramento Kings,Houston Rockets
Orlando Magic,Milwaukee Bucks
Detroit Pistons,New Orleans Pelicans
Minnesota Timberwolves,Phoenix Suns
Oklahoma City Thunder,Utah Jazz
Memphis Grizzlies,Golden State Warriors
Washington Wizards,Charlotte Hornets
Atlanta Hawks,Miami Heat
Denver Nuggets,Philadelphia 76ers
New York Knicks,Portland Trail Blazers
Houston Rockets,Cleveland Cavaliers
Boston Celtics,Indiana Pacers
Los Angeles Lakers,Orlando Magic
Los Angeles Clippers,Toronto Raptors
Charlotte Hornets,Brooklyn Nets
Atlanta Hawks,Chicago Bulls
Utah Jazz,Minnesota Timberwolves
Memphis Grizzlies,Phoenix Suns
New Orleans Pelicans,Milwaukee Bucks
Oklahoma City Thunder,Sacramento Kings
New York Knicks,Golden State Warriors
Philadelphia 76ers,Boston Celtics
Cleveland Cavaliers,San Antonio Spurs
Dallas Mavericks,Detroit Pistons
Portland Trail Blazers,Denver Nuggets
Los Angeles Lakers,Miami Heat
Houston Rockets,Orlando Magic
New Orleans Pelicans,Philadelphia 76ers
Indiana Pacers,Atlanta Hawks
Charlotte Hornets,Chicago Bulls
Milwaukee Bucks,Memphis Grizzlies
Golden State Warriors,Utah Jazz
Los Angeles Clippers,Minnesota Timberwolves
New York Knicks,Sacramento Kings
San Antonio Spurs,Phoenix Suns
Brooklyn Nets,Toronto Raptors
Los Angeles Clippers,Chicago Bulls
Washington Wizards,Memphis Grizzlies
Miami Heat,Dallas Mavericks
Cleveland Cavaliers,Milwaukee Bucks
Oklahoma City Thunder,Denver Nuggets
Detroit Pistons,Houston Rockets
Orlando Magic,New Orleans Pelicans
Charlotte Hornets,Indiana Pacers
Los Angeles Lakers,Atlanta Hawks
Philadelphia 76ers,Brooklyn Nets
New York Knicks,Denver Nuggets
Sacramento Kings,Golden State Warriors
Washington Wizards,Detroit Pistons
